C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Lenovo LOQ\Documents\Programas GIT\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Formularios.FMR_Registro.resources
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Formularios.FMR_Registro.resources
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\LINAJE ESCOGIDO\source\repos\Clase 10\Clase 10\Clase 10\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
